--------------------------------------------------------------------------------
Codebook for Social Explorer report ID: R12782267
--------------------------------------------------------------------------------

Contents
    - Table Summary
    - Data Dictionary
    - Citation and Use


--------------------------------------------------------------------------------
Table Summary
--------------------------------------------------------------------------------
 
Survey:           ACS 2019 (5-Year Estimates)
             B17001C049s:            Std. Error: 6 To 11 Years
             B17001C050s:            Std. Error: 12 To 14 Years
             B17001C051s:            Std. Error: 15 Years
             B17001C052s:            Std. Error: 16 And 17 Years
             B17001C053s:            Std. Error: 18 To 24 Years
             B17001C054s:            Std. Error: 25 To 34 Years
             B17001C055s:            Std. Error: 35 To 44 Years
             B17001C056s:            Std. Error: 45 To 54 Years
             B17001C057s:            Std. Error: 55 To 64 Years
             B17001C058s:            Std. Error: 65 To 74 Years
             B17001C059s:            Std. Error: 75 Years And Over


      45. Poverty Status In The Past 12 Months By Sex By Age (Asian Alone)
          Universe:  Universe:  Asian alone population for whom poverty status is determined
          Name:      B17001D
          Variables:
             B17001D001:   Total:
             B17001D002:      Income In The Past 12 Months Below Poverty Level:
             B17001D003:         Male:
             B17001D004:            Under 5 Years
             B17001D005:            5 Years
             B17001D006:            6 To 11 Years
             B17001D007:            12 To 14 Years
             B17001D008:            15 Years
             B17001D009:            16 And 17 Years
             B17001D010:            18 To 24 Years
             B17001D011:            25 To 34 Years
             B17001D012:            35 To 44 Years
             B17001D013:            45 To 54 Years
             B17001D014:            55 To 64 Years
             B17001D015:            65 To 74 Years
             B17001D016:            75 Years And Over
             B17001D017:         Female:
             B17001D018:            Under 5 Years
             B17001D019:            5 Years
             B17001D020:            6 To 11 Years
             B17001D021:            12 To 14 Years
             B17001D022:            15 Years
             B17001D023:            16 And 17 Years
             B17001D024:            18 To 24 Years
             B17001D025:            25 To 34 Years
             B17001D026:            35 To 44 Years
             B17001D027:            45 To 54 Years
             B17001D028:            55 To 64 Years
             B17001D029:            65 To 74 Years
             B17001D030:            75 Years And Over
             B17001D031:      Income In The Past 12 Months At Or Above Poverty Level:
             B17001D032:         Male:
             B17001D033:            Under 5 Years
             B17001D034:            5 Years
             B17001D035:            6 To 11 Years
             B17001D036:            12 To 14 Years
             B17001D037:            15 Years
             B17001D038:            16 And 17 Years
             B17001D039:            18 To 24 Years
             B17001D040:            25 To 34 Years
             B17001D041:            35 To 44 Years
             B17001D042:            45 To 54 Years
             B17001D043:            55 To 64 Years
             B17001D044:            65 To 74 Years
             B17001D045:            75 Years And Over
             B17001D046:         Female:
             B17001D047:            Under 5 Years
             B17001D048:            5 Years
             B17001D049:            6 To 11 Years
             B17001D050:            12 To 14 Years
             B17001D051:            15 Years
             B17001D052:            16 And 17 Years
             B17001D053:            18 To 24 Years
             B17001D054:            25 To 34 Years
             B17001D055:            35 To 44 Years
             B17001D056:            45 To 54 Years
             B17001D057:            55 To 64 Years
             B17001D058:            65 To 74 Years
             B17001D059:            75 Years And Over


      46. Poverty Status In The Past 12 Months By Sex By Age (Asian Alone)
          Universe:  Universe:  Asian alone population for whom poverty status is determined
          Name:      B17001D_se
          Variables:
             B17001D001s:   Std. Error: Total:
             B17001D002s:      Std. Error: Income In The Past 12 Months Below Poverty Level:
             B17001D003s:         Std. Error: Male:
             B17001D004s:            Std. Error: Under 5 Years
             B17001D005s:            Std. Error: 5 Years
             B17001D006s:            Std. Error: 6 To 11 Years
             B17001D007s:            Std. Error: 12 To 14 Years
             B17001D008s:            Std. Error: 15 Years
             B17001D009s:            Std. Error: 16 And 17 Years
             B17001D010s:            Std. Error: 18 To 24 Years
             B17001D011s:            Std. Error: 25 To 34 Years
             B17001D012s:            Std. Error: 35 To 44 Years
             B17001D013s:            Std. Error: 45 To 54 Years
             B17001D014s:            Std. Error: 55 To 64 Years
             B17001D015s:            Std. Error: 65 To 74 Years
             B17001D016s:            Std. Error: 75 Years And Over
             B17001D017s:         Std. Error: Female:
             B17001D018s:            Std. Error: Under 5 Years
             B17001D019s:            Std. Error: 5 Years
             B17001D020s:            Std. Error: 6 To 11 Years
             B17001D021s:            Std. Error: 12 To 14 Years
             B17001D022s:            Std. Error: 15 Years
             B17001D023s:            Std. Error: 16 And 17 Years
             B17001D024s:            Std. Error: 18 To 24 Years
             B17001D025s:            Std. Error: 25 To 34 Years
             B17001D026s:            Std. Error: 35 To 44 Years
             B17001D027s:            Std. Error: 45 To 54 Years
             B17001D028s:            Std. Error: 55 To 64 Years
             B17001D029s:            Std. Error: 65 To 74 Years
             B17001D030s:            Std. Error: 75 Years And Over
             B17001D031s:      Std. Error: Income In The Past 12 Months At Or Above Poverty Level:
